,y,Biomass,Biomass exports,Coal,Coal Production,Coal exports,Crude Oil production,Crude oil Refinery,Crude oil exports,Gas,Geothermal,HFO exports,Hydro,LFO exports,Natural gas extraction,Oil,Solar FPV,Solar PV,Wind
29,2044.0,0.0,0.0,47.8,0.0,0.0,0.0,27.71,0.0,93.0,0.46,0.0,22229.41,0.0,0.02,0.0,0.0,1.57,0.10999999999999999
30,2045.0,0.0,0.0,49.39,0.0,0.0,0.0,28.23,0.0,95.61999999999999,0.42,0.0,22234.739999999998,0.0,0.02,0.0,0.0,1.7300000000000002,0.10999999999999999
31,2046.0,0.0,0.0,49.63,0.0,0.0,0.0,28.77,0.0,99.08,0.36,0.0,21856.93,0.0,0.02,0.0,0.0,1.9200000000000002,0.12
32,2047.0,0.0,0.0,49.62,0.0,0.0,0.0,29.310000000000002,0.0,103.06,0.33,0.0,21736.199999999997,0.0,0.02,0.0,0.0,2.16,0.12
33,2048.0,0.0,0.0,55.32,0.0,0.0,0.0,29.87,0.0,114.33,0.27,0.0,21544.079999999998,0.0,0.02,0.0,0.0,2.37,0.12
34,2049.0,0.0,0.0,56.92,0.0,0.0,0.0,30.450000000000003,0.0,115.22,0.19,0.0,21586.39,0.0,0.02,0.0,0.0,2.55,0.14
35,2050.0,0.0,0.0,58.51,0.0,0.0,0.0,31.03,0.0,118.67,0.13,0.0,21409.95,0.0,0.02,0.0,0.0,2.83,0.14
36,2051.0,0.0,0.0,60.11,0.0,0.0,0.0,31.490000000000002,0.0,122.74,0.13,0.0,21245.58,0.0,0.02,0.0,0.0,3.01,0.14
37,2052.0,0.0,0.0,61.699999999999996,0.0,0.0,0.0,31.970000000000002,0.0,127.10000000000001,0.13,0.0,21128.809999999998,0.0,0.02,0.0,0.0,3.2,0.14
38,2053.0,0.0,0.0,63.74,0.0,0.0,0.0,32.44,0.0,131.37,0.13,0.0,20965.85,0.0,0.02,0.0,0.0,3.4,0.14
39,2054.0,0.0,0.0,65.88,0.0,0.0,0.0,32.93,0.0,135.79,0.13,0.0,20938.9,0.0,0.02,0.0,0.0,3.57,0.14
40,2055.0,0.0,0.0,61.17,0.0,0.0,0.0,28.65,0.0,148.37,0.13,0.0,20737.09,0.0,0.02,0.0,0.0,3.57,0.15
41,2056.0,0.0,0.0,56.870000000000005,0.0,0.0,0.0,29.15,0.0,158.45000000000002,0.13,0.0,20509.829999999998,0.0,0.01,0.0,0.0,3.7399999999999998,0.15
42,2057.0,0.0,0.0,62.67,0.0,0.0,0.0,29.66,0.0,161.29,0.13,0.0,20531.25,0.0,0.01,0.0,0.0,3.91,0.15
43,2058.0,0.0,0.0,68.11999999999999,0.0,0.0,0.0,30.17,0.0,167.01999999999998,0.13,0.0,20460.87,0.0,0.01,0.0,0.0,4.1000000000000005,0.15
44,2059.0,0.0,0.0,72.93,0.0,0.0,0.0,30.7,0.0,170.85999999999999,0.13,0.0,20415.510000000002,0.0,0.01,0.0,0.0,4.369999999999999,0.15
45,2060.0,0.0,0.0,77.96000000000001,0.0,0.0,0.0,31.23,0.0,172.8,0.13,0.0,20332.579999999998,0.0,0.01,0.0,0.0,4.62,0.15
46,2061.0,0.0,0.0,79.88,0.0,0.0,0.0,31.67,0.0,178.78,0.13,0.0,20314.14,0.0,0.01,0.0,0.0,4.8100000000000005,0.15
47,2062.0,0.0,0.0,81.93,0.0,0.0,0.0,32.1,0.0,184.64,0.13,0.0,20301.089999999997,0.0,0.01,0.0,0.0,5.01,0.15
48,2063.0,0.0,0.0,84.08,0.0,0.0,0.0,32.55,0.0,189.69,0.13,0.0,20286.019999999997,0.0,0.0,0.0,0.0,5.1899999999999995,0.17
49,2064.0,0.0,0.0,86.36,0.0,0.0,0.0,32.99,0.0,195.87,0.13,0.0,20275.12,0.0,0.0,0.0,0.0,5.36,0.17
50,2065.0,0.0,0.0,89.63000000000001,0.0,0.0,0.0,33.45,0.0,200.94,0.13,0.0,19559.28,0.0,0.0,0.0,0.0,5.510000000000001,0.17
51,2066.0,0.0,0.0,92.0,0.0,0.0,0.0,33.9,0.0,207.07,0.13,0.0,19435.62,0.0,0.0,0.0,0.0,5.63,0.17
52,2067.0,0.0,0.0,94.35000000000001,0.0,0.0,0.0,34.36,0.0,213.58,0.13,0.0,19381.42,0.0,0.0,0.0,0.0,5.73,0.19
53,2068.0,0.0,0.0,97.26,0.0,0.0,0.0,34.83,0.0,218.85,0.13,0.0,19096.77,0.0,0.0,0.0,0.0,5.84,0.19
54,2069.0,0.0,0.0,100.39,0.0,0.0,0.0,35.3,0.0,225.63000000000002,0.13,0.0,18455.6,0.0,0.0,0.0,0.0,5.999999999999999,0.19
55,2070.0,0.0,0.0,104.10000000000001,0.0,0.0,0.0,35.78,0.0,233.12000000000003,0.13,0.0,17414.66,0.0,0.0,0.0,0.0,6.08,0.22
