,y,Backstop,Biofuel and Biomass production,Biomass,Biomass exports,Coal,Coal Production,Coal exports,Crude Oil production,Crude oil Refinery,Crude oil exports,Gas,Geothermal,HFO exports,Hydro,LFO exports,Natural gas extraction,Nuclear,Oil,Solar CSP,Solar PV,Transmission & Distribution,Uranium extraction,Wind
25,2040.0,0.0,0.0,2.75,0.0,41.7,0.0,0.0,0.0,25.720000000000002,0.0,79.09,0.5900000000000001,0.0,19738.21,0.0,1.35,0.0,2.17,0.58,1.13,0.0,0.0,0.03
26,2041.0,0.0,0.0,2.75,0.0,46.53,0.0,0.0,0.0,26.200000000000003,0.0,79.09,0.5900000000000001,0.0,21339.15,0.0,1.04,0.0,0.0,0.58,1.26,0.0,0.0,0.03
27,2042.0,0.0,0.0,2.75,0.0,51.19,0.0,0.0,0.0,26.69,0.0,78.69,0.5900000000000001,0.0,21339.15,0.0,0.49,0.0,0.0,0.58,1.49,0.0,0.0,0.03
28,2043.0,0.0,0.0,2.75,0.0,53.01,0.0,0.0,0.0,27.200000000000003,0.0,80.35,0.5900000000000001,0.0,21321.25,0.0,0.04,0.0,0.0,0.58,1.74,0.0,0.0,0.03
29,2044.0,0.0,0.0,2.75,0.0,54.599999999999994,0.0,0.0,0.0,27.71,0.0,83.58,0.5900000000000001,0.0,21302.29,0.0,0.04,0.0,0.0,0.58,1.95,0.0,0.0,0.04
30,2045.0,0.0,0.0,2.75,0.0,56.19,0.0,0.0,0.0,28.23,0.0,85.97999999999999,0.5700000000000001,0.0,21317.21,0.0,0.04,0.0,0.0,0.58,2.22,0.0,0.0,0.04
31,2046.0,0.0,0.0,2.75,0.0,56.19,0.0,0.0,0.0,28.77,0.0,90.75,0.6000000000000001,0.0,21234.21,0.0,0.03,0.0,0.0,0.27,2.44,0.0,0.0,0.04
32,2047.0,0.0,0.0,2.75,0.0,56.19,0.0,0.0,0.0,29.310000000000002,0.0,94.93,0.64,0.0,21131.07,0.0,0.03,0.0,0.0,0.11,2.71,0.0,0.0,0.04
33,2048.0,0.0,0.0,2.75,0.0,69.56,0.0,0.0,0.0,29.87,0.0,97.54,0.66,0.0,21086.82,0.0,0.03,0.0,0.0,0.0,3.04,0.0,0.0,0.04
34,2049.0,0.0,0.0,2.75,0.0,71.3,0.0,0.0,0.0,30.450000000000003,0.0,98.19000000000001,0.66,0.0,21063.769999999997,0.0,0.03,0.0,0.0,0.0,3.3000000000000003,0.0,0.0,0.05
35,2050.0,0.0,0.0,2.75,0.0,73.02,0.0,0.0,0.0,31.03,0.0,101.09,0.67,0.0,21022.39,0.0,0.03,0.0,0.0,0.0,3.6199999999999997,0.0,0.0,0.05
36,2051.0,0.0,0.0,2.75,0.0,74.61,0.0,0.0,0.0,31.490000000000002,0.0,102.82,0.67,0.0,20927.370000000003,0.0,0.03,0.0,0.0,0.0,3.83,0.0,0.0,0.05
37,2052.0,0.0,0.0,2.75,0.0,76.21,0.0,0.0,0.0,31.970000000000002,0.0,106.05,0.67,0.0,20829.46,0.0,0.03,0.0,0.0,0.0,4.06,0.0,0.0,0.05
38,2053.0,0.0,0.0,2.75,0.0,77.8,0.0,0.0,0.0,32.44,0.0,109.62,0.64,0.0,20840.15,0.0,0.03,0.0,0.0,0.0,4.31,0.0,0.0,0.05
39,2054.0,0.0,0.0,2.75,0.0,79.39,0.0,0.0,0.0,32.93,0.0,113.77,0.64,0.0,20770.29,0.0,0.03,0.0,0.0,0.0,4.55,0.0,0.0,0.05
40,2055.0,0.0,0.0,2.75,0.0,74.58,0.0,0.0,0.0,28.65,0.0,120.96000000000001,0.67,0.0,20517.65,0.0,0.02,0.0,0.0,0.0,5.0,0.0,0.0,0.06
41,2056.0,0.0,0.0,1.5,0.0,69.8,0.0,0.0,0.0,29.15,0.0,130.25,0.67,0.0,20395.89,0.0,0.02,0.0,0.0,0.0,5.38,0.0,0.0,0.06
42,2057.0,0.0,0.0,1.5,0.0,74.58,0.0,0.0,0.0,29.66,0.0,131.86,0.68,0.0,20265.940000000002,0.0,0.02,0.0,0.0,0.0,5.730000000000001,0.0,0.0,0.06
43,2058.0,0.0,0.0,1.5,0.0,78.92999999999999,0.0,0.0,0.0,30.17,0.0,133.36,0.73,0.0,20181.4,0.0,0.02,0.0,0.0,0.0,6.0200000000000005,0.0,0.0,0.06
44,2059.0,0.0,0.0,1.5,0.0,83.81,0.0,0.0,0.0,30.7,0.0,135.87,0.81,0.0,20121.79,0.0,0.02,0.0,0.0,0.03,6.33,0.0,0.0,0.07
45,2060.0,0.0,0.0,1.5,0.0,88.7,0.0,0.0,0.0,31.23,0.0,138.94,0.6900000000000001,0.0,20320.03,0.0,0.02,0.0,0.0,0.09,6.590000000000001,0.0,0.0,0.07
46,2061.0,0.0,0.0,1.0,0.0,90.17,0.0,0.0,0.0,31.67,0.0,143.48000000000002,0.96,0.0,19643.589999999997,0.0,0.02,0.0,0.0,0.3,6.870000000000001,0.0,0.0,0.07
47,2062.0,0.0,0.0,0.5,0.0,91.84,0.0,0.0,0.0,32.1,0.0,149.02,0.84,0.0,20014.48,0.0,0.02,0.0,0.0,0.53,7.039999999999999,0.0,0.0,0.07
48,2063.0,0.0,0.0,0.0,0.0,93.47,0.0,0.0,0.0,32.55,0.0,154.64000000000001,1.03,0.0,19859.37,0.0,0.02,0.0,0.0,0.78,7.19,0.0,0.0,0.08
49,2064.0,0.0,0.0,0.0,0.0,95.01,0.0,0.0,0.0,32.99,0.0,159.41,0.88,0.0,20561.84,0.0,0.02,0.0,0.0,0.95,7.42,0.0,0.0,0.08
50,2065.0,0.0,0.0,0.0,0.0,96.66000000000001,0.0,0.0,0.0,33.45,0.0,163.0,0.86,0.0,20469.07,0.0,0.02,0.0,0.0,1.66,7.619999999999999,0.0,0.0,0.08
